output: Running command: ./powchain optchain --p2p 0.0.0.0:6042 --api 0.0.0.0:7149 -c 3.112.191.251:6042 -c 52.68.182.110:6042 -c 18.183.184.1:6042 -c 13.230.5.8:6042 -c 18.169.0.178:6042 -c 44.192.106.107:6042 -c 3.239.250.245:6042 -c 15.228.186.24:6042 -c 13.41.72.11:6042 -c 44.193.214.157:6042 -c 3.239.180.58:6042 -c 44.215.71.63:6042 -c 3.92.42.43:6042 -c 18.230.71.71:6042 -c 13.42.105.191:6042 -c 18.231.226.4:6042 --shardId 1 --nodeId 0 --experNumber 35 --experIter 0 --shardNum 4 --shardSize 16 --blockSize 8192 --symbolSize 64 --propSize 16 --avaiSize 16 --eReq 4 --iReq 4 --k 6 --tDiff 000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffdc --pDiff 0000003c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3a --aDiff 0000001818181818181818181818181818181818181818181818181818181814 --iDiff 00000001da7801da7801da7801da7801da7801da7801da7801da7801da7801da --oDiff 0000001e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1d
err: [2025-12-26T19:22:46Z INFO  powchain::optchain] configuration: Configuration { tx_diff: 0000..ffdc, prop_diff: 0000..3c3a, avai_diff: 0000..1814, in_avai_diff: 0000..01da, order_diff: 0000..1e1d, block_size: 8192, symbol_size: 64, num_symbol_per_block: 128, prop_size: 16, avai_size: 16, ex_req_num: 4, in_req_num: 4, k: 6, shard_id: 1, node_id: 0, shard_num: 4, shard_size: 16, exper_number: 35, exper_iter: 0 }
[2025-12-26T19:22:49Z INFO  powchain::optchain] Connected to outgoing peer 18.169.0.178:6042
[2025-12-26T19:22:49Z INFO  powchain::optchain::network::server] Establishing connection to peer 44.192.106.107:6042
[2025-12-26T19:22:49Z INFO  powchain::optchain::network::server] Connecting node's shard id: 0
[2025-12-26T19:22:49Z INFO  powchain::optchain] Connected to outgoing peer 44.192.106.107:6042
[2025-12-26T19:22:49Z INFO  powchain::optchain::network::server] Establishing connection to peer 3.239.250.245:6042
[2025-12-26T19:22:50Z INFO  powchain::optchain::network::server] Connecting node's shard id: 0
[2025-12-26T19:22:50Z INFO  powchain::optchain] Connected to outgoing peer 3.239.250.245:6042
[2025-12-26T19:22:50Z INFO  powchain::optchain::network::server] Establishing connection to peer 15.228.186.24:6042
[2025-12-26T19:22:50Z INFO  powchain::optchain::network::server] Connecting node's shard id: 0
[2025-12-26T19:22:50Z INFO  powchain::optchain] Connected to outgoing peer 15.228.186.24:6042
[2025-12-26T19:22:50Z INFO  powchain::optchain::network::server] Establishing connection to peer 13.41.72.11:6042
[2025-12-26T19:22:50Z INFO  powchain::optchain::network::server] Connecting node's shard id: 0
[2025-12-26T19:22:50Z INFO  powchain::optchain] Connected to outgoing peer 13.41.72.11:6042
[2025-12-26T19:22:50Z INFO  powchain::optchain::network::server] Establishing connection to peer 44.193.214.157:6042
[2025-12-26T19:22:50Z INFO  powchain::optchain::network::server] Connecting node's shard id: 0
[2025-12-26T19:22:50Z INFO  powchain::optchain] Connected to outgoing peer 44.193.214.157:6042
[2025-12-26T19:22:50Z INFO  powchain::optchain::network::server] Establishing connection to peer 3.239.180.58:6042
[2025-12-26T19:22:50Z INFO  powchain::optchain::network::server] Connecting node's shard id: 0
[2025-12-26T19:22:50Z INFO  powchain::optchain] Connected to outgoing peer 3.239.180.58:6042
[2025-12-26T19:22:50Z INFO  powchain::optchain::network::server] Establishing connection to peer 44.215.71.63:6042
[2025-12-26T19:22:51Z INFO  powchain::optchain::network::server] Connecting node's shard id: 0
[2025-12-26T19:22:51Z INFO  powchain::optchain] Connected to outgoing peer 44.215.71.63:6042
[2025-12-26T19:22:51Z INFO  powchain::optchain::network::server] Establishing connection to peer 3.92.42.43:6042
[2025-12-26T19:22:51Z INFO  powchain::optchain::network::server] Connecting node's shard id: 0
[2025-12-26T19:22:51Z INFO  powchain::optchain] Connected to outgoing peer 3.92.42.43:6042
[2025-12-26T19:22:51Z INFO  powchain::optchain::network::server] Establishing connection to peer 18.230.71.71:6042
[2025-12-26T19:22:51Z INFO  powchain::optchain::network::server] Connecting node's shard id: 0
[2025-12-26T19:22:51Z INFO  powchain::optchain] Connected to outgoing peer 18.230.71.71:6042
[2025-12-26T19:22:51Z INFO  powchain::optchain::network::server] Establishing connection to peer 13.42.105.191:6042
[2025-12-26T19:22:51Z INFO  powchain::optchain::network::server] Connecting node's shard id: 0
[2025-12-26T19:22:51Z INFO  powchain::optchain] Connected to outgoing peer 13.42.105.191:6042
[2025-12-26T19:22:51Z INFO  powchain::optchain::network::server] Establishing connection to peer 18.231.226.4:6042
[2025-12-26T19:22:51Z INFO  powchain::optchain::network::server] Connecting node's shard id: 0
[2025-12-26T19:22:51Z INFO  powchain::optchain] Connected to outgoing peer 18.231.226.4:6042
[2025-12-26T19:22:52Z INFO  powchain::optchain::network::server] Incoming peer from 3.8.56.49:35284
[2025-12-26T19:22:52Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:22:53Z INFO  powchain::optchain::network::server] Incoming peer from 98.92.38.242:40402
[2025-12-26T19:22:53Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:22:55Z INFO  powchain::optchain::network::server] Incoming peer from 18.228.188.21:51230
[2025-12-26T19:22:55Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:22:57Z INFO  powchain::optchain::network::server] Incoming peer from 56.124.102.44:60218
[2025-12-26T19:22:57Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:22:59Z INFO  powchain::optchain::network::server] Incoming peer from 13.42.18.211:53792
[2025-12-26T19:22:59Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:23:01Z INFO  powchain::optchain::network::server] Incoming peer from 18.130.248.20:38274
[2025-12-26T19:23:01Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:23:03Z INFO  powchain::optchain::network::server] Incoming peer from 56.125.166.111:44626
[2025-12-26T19:23:03Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:23:05Z INFO  powchain::optchain::network::server] Incoming peer from 44.212.46.131:58458
[2025-12-26T19:23:05Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:23:06Z INFO  powchain::optchain::network::server] Incoming peer from 52.195.208.13:58476
[2025-12-26T19:23:06Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:23:08Z INFO  powchain::optchain::network::server] Incoming peer from 3.239.20.198:53324
[2025-12-26T19:23:08Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:23:09Z INFO  powchain::optchain::network::server] Incoming peer from 44.222.97.187:49480
[2025-12-26T19:23:09Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:23:09Z INFO  powchain::optchain::network::server] Incoming peer from 54.233.45.141:36484
[2025-12-26T19:23:09Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:23:12Z INFO  powchain::optchain::network::server] Incoming peer from 44.203.24.247:34372
[2025-12-26T19:23:12Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:23:14Z INFO  powchain::optchain::network::server] Incoming peer from 3.112.1.112:53060
[2025-12-26T19:23:14Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:23:15Z INFO  powchain::optchain::network::server] Incoming peer from 13.42.12.157:45484
[2025-12-26T19:23:15Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:23:18Z INFO  powchain::optchain::network::server] Incoming peer from 56.124.122.44:42866
[2025-12-26T19:23:18Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:21Z INFO  powchain::optchain::network::server] Incoming peer from 52.195.237.249:47076
[2025-12-26T19:23:21Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:21Z INFO  powchain::optchain::network::server] Incoming peer from 3.231.4.46:39926
[2025-12-26T19:23:21Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:22Z INFO  powchain::optchain::network::server] Incoming peer from 18.130.192.230:47572
[2025-12-26T19:23:22Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:27Z INFO  powchain::optchain::network::server] Incoming peer from 43.207.121.114:35874
[2025-12-26T19:23:27Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:30Z INFO  powchain::optchain::network::server] Incoming peer from 15.228.234.230:58808
[2025-12-26T19:23:30Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:32Z INFO  powchain::optchain::network::server] Incoming peer from 3.112.191.165:41628
[2025-12-26T19:23:32Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:34Z INFO  powchain::optchain::network::server] Incoming peer from 43.207.214.25:39548
[2025-12-26T19:23:34Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:37Z INFO  powchain::optchain::network::server] Incoming peer from 52.195.171.83:54890
[2025-12-26T19:23:37Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:39Z INFO  powchain::optchain::network::server] Incoming peer from 18.228.15.73:49980
[2025-12-26T19:23:39Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:40Z INFO  powchain::optchain::network::server] Incoming peer from 35.176.161.231:51426
[2025-12-26T19:23:40Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:44Z INFO  powchain::optchain::network::server] Incoming peer from 18.176.58.186:45034
[2025-12-26T19:23:44Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:45Z INFO  powchain::optchain::network::server] Incoming peer from 13.40.199.67:39558
[2025-12-26T19:23:45Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:48Z INFO  powchain::optchain::network::server] Incoming peer from 56.124.76.166:42940
[2025-12-26T19:23:48Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:50Z INFO  powchain::optchain::network::server] Incoming peer from 15.228.185.96:42644
[2025-12-26T19:23:50Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:52Z INFO  powchain::optchain::network::server] Incoming peer from 18.168.206.216:45462
[2025-12-26T19:23:52Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:54Z INFO  powchain::optchain::network::server] Incoming peer from 13.41.77.86:38852
[2025-12-26T19:23:54Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:23:56Z INFO  powchain::optchain::network::server] Incoming peer from 98.92.150.75:53756
[2025-12-26T19:23:56Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:23:56Z INFO  powchain::optchain::network::server] Incoming peer from 18.228.235.187:32954
[2025-12-26T19:23:56Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:23:59Z INFO  powchain::optchain::network::server] Incoming peer from 13.42.34.13:57932
[2025-12-26T19:23:59Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:24:02Z INFO  powchain::optchain::network::server] Incoming peer from 44.201.47.20:39956
[2025-12-26T19:24:02Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:24:02Z INFO  powchain::optchain::network::server] Incoming peer from 18.228.116.48:53750
[2025-12-26T19:24:02Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:24:07Z INFO  powchain::optchain::network::server] Incoming peer from 13.231.57.221:41974
[2025-12-26T19:24:07Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:24:08Z INFO  powchain::optchain::network::server] Incoming peer from 44.197.208.147:44644
[2025-12-26T19:24:08Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:24:10Z INFO  powchain::optchain::network::server] Incoming peer from 43.207.87.218:54396
[2025-12-26T19:24:10Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:24:12Z INFO  powchain::optchain::network::server] Incoming peer from 13.42.62.181:43732
[2025-12-26T19:24:12Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:24:16Z INFO  powchain::optchain::network::server] Incoming peer from 18.183.107.162:46266
[2025-12-26T19:24:16Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:24:17Z INFO  powchain::optchain::network::server] Incoming peer from 15.228.231.241:48206
[2025-12-26T19:24:17Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:24:21Z INFO  powchain::optchain::network::server] Incoming peer from 52.196.85.161:51538
[2025-12-26T19:24:21Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:24:21Z INFO  powchain::optchain::network::server] Incoming peer from 98.86.147.213:36674
[2025-12-26T19:24:21Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:24:23Z INFO  powchain::optchain::network::server] Incoming peer from 18.130.219.86:42082
[2025-12-26T19:24:23Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:24:25Z INFO  powchain::optchain::network::server] Incoming peer from 13.40.197.23:59862
[2025-12-26T19:24:25Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:26:21Z INFO  powchain::optchain::miner] Miner starting in continuous mode with lambda 0
[2025-12-26T19:26:39Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..ac21
[2025-12-26T19:26:39Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..ac21)
[2025-12-26T19:26:40Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..ac21
[2025-12-26T19:26:40Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..ac21 already exists
[2025-12-26T19:26:40Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..ac21
[2025-12-26T19:26:40Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..ac21 already exists
[2025-12-26T19:26:40Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..ac21
[2025-12-26T19:26:40Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..ac21 already exists
[2025-12-26T19:26:40Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..ac21
[2025-12-26T19:26:40Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..ac21 already exists
[2025-12-26T19:26:40Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..ac21
[2025-12-26T19:26:40Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..ac21 already exists
[2025-12-26T19:26:40Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..ac21
[2025-12-26T19:26:40Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..ac21 already exists
[2025-12-26T19:26:40Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..ac21
[2025-12-26T19:26:40Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..ac21 already exists
[2025-12-26T19:26:40Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..ac21
[2025-12-26T19:26:40Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..ac21
[2025-12-26T19:26:40Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..ac21 already exists
[2025-12-26T19:26:40Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..ac21 already exists
[2025-12-26T19:26:49Z INFO  powchain::optchain::miner] mine a transaction block 0000..72ae in shard 1
[2025-12-26T19:26:58Z INFO  powchain::optchain::network::worker] Incoming inclusive availability block 0000..5faa
[2025-12-26T19:26:58Z INFO  powchain::optchain::network::worker] successfully inserting block: InHash(0000..5faa)
[2025-12-26T19:26:58Z INFO  powchain::optchain::network::worker] successfully inserting block: InHash(0000..5faa)
[2025-12-26T19:26:58Z INFO  powchain::optchain::network::worker] successfully inserting block: InHash(0000..5faa)
[2025-12-26T19:26:58Z INFO  powchain::optchain::network::worker] successfully inserting block: InHash(0000..5faa)
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Incoming inclusive availability block 0000..5faa
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Incoming inclusive availability block 0000..5faa
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Incoming inclusive availability block 0000..5faa
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Incoming inclusive availability block 0000..5faa
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Incoming inclusive availability block 0000..5faa
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Incoming inclusive availability block 0000..5faa
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Incoming inclusive availability block 0000..5faa
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Incoming inclusive availability block 0000..5faa
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Incoming inclusive availability block 0000..5faa
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Incoming inclusive availability block 0000..5faa
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Incoming inclusive availability block 0000..5faa
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Incoming inclusive availability block 0000..5faa
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Incoming inclusive availability block 0000..5faa
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Incoming inclusive availability block 0000..5faa
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Incoming inclusive availability block 0000..5faa
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Incoming inclusive availability block 0000..5faa
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Incoming inclusive availability block 0000..5faa
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Reject block 0000..5faa in shard 1: insertion fails: Block already exits
[2025-12-26T19:26:59Z INFO  powchain::optchain::network::worker] Incoming inclusive availability block 0000..5faa
