output: Running command: ./powchain optchain --p2p 0.0.0.0:6042 --api 0.0.0.0:7149 -c 3.112.191.251:6042 --shardId 0 --nodeId 1 --experNumber 35 --experIter 0 --shardNum 4 --shardSize 16 --blockSize 8192 --symbolSize 64 --propSize 16 --avaiSize 16 --eReq 4 --iReq 4 --k 6 --tDiff 000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffdc --pDiff 0000003c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3a --aDiff 0000001818181818181818181818181818181818181818181818181818181814 --iDiff 00000001da7801da7801da7801da7801da7801da7801da7801da7801da7801da --oDiff 0000001e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1d
err: [2025-12-26T19:22:22Z INFO  powchain::optchain] configuration: Configuration { tx_diff: 0000..ffdc, prop_diff: 0000..3c3a, avai_diff: 0000..1814, in_avai_diff: 0000..01da, order_diff: 0000..1e1d, block_size: 8192, symbol_size: 64, num_symbol_per_block: 128, prop_size: 16, avai_size: 16, ex_req_num: 4, in_req_num: 4, k: 6, shard_id: 0, node_id: 1, shard_num: 4, shard_size: 16, exper_number: 35, exper_iter: 0 }
[2025-12-26T19:22:32Z INFO  powchain::optchain::network::server] Incoming peer from 3.239.250.245:59484
[2025-12-26T19:22:32Z INFO  powchain::optchain::network::server] Coming node's shard id: 0
[2025-12-26T19:22:35Z INFO  powchain::optchain::network::server] Incoming peer from 15.228.186.24:40404
[2025-12-26T19:22:35Z INFO  powchain::optchain::network::server] Coming node's shard id: 0
[2025-12-26T19:22:36Z INFO  powchain::optchain::network::server] Incoming peer from 13.41.72.11:39532
[2025-12-26T19:22:36Z INFO  powchain::optchain::network::server] Coming node's shard id: 0
[2025-12-26T19:22:36Z INFO  powchain::optchain::network::server] Incoming peer from 44.193.214.157:59814
[2025-12-26T19:22:36Z INFO  powchain::optchain::network::server] Coming node's shard id: 0
[2025-12-26T19:22:37Z INFO  powchain::optchain::network::server] Incoming peer from 3.239.180.58:55656
[2025-12-26T19:22:37Z INFO  powchain::optchain::network::server] Coming node's shard id: 0
[2025-12-26T19:22:38Z INFO  powchain::optchain::network::server] Incoming peer from 44.215.71.63:58420
[2025-12-26T19:22:38Z INFO  powchain::optchain::network::server] Coming node's shard id: 0
[2025-12-26T19:22:39Z INFO  powchain::optchain::network::server] Incoming peer from 3.92.42.43:33122
[2025-12-26T19:22:39Z INFO  powchain::optchain::network::server] Coming node's shard id: 0
[2025-12-26T19:22:41Z INFO  powchain::optchain::network::server] Incoming peer from 18.230.71.71:42714
[2025-12-26T19:22:41Z INFO  powchain::optchain::network::server] Coming node's shard id: 0
[2025-12-26T19:22:43Z INFO  powchain::optchain::network::server] Incoming peer from 13.42.105.191:44616
[2025-12-26T19:22:43Z INFO  powchain::optchain::network::server] Coming node's shard id: 0
[2025-12-26T19:22:45Z INFO  powchain::optchain::network::server] Incoming peer from 18.231.226.4:52662
[2025-12-26T19:22:45Z INFO  powchain::optchain::network::server] Coming node's shard id: 0
[2025-12-26T19:22:48Z INFO  powchain::optchain::network::server] Incoming peer from 54.94.88.106:45088
[2025-12-26T19:22:48Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:22:49Z INFO  powchain::optchain::network::server] Incoming peer from 3.8.56.49:56030
[2025-12-26T19:22:49Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:22:51Z INFO  powchain::optchain::network::server] Incoming peer from 18.228.188.21:41130
[2025-12-26T19:22:51Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:22:51Z INFO  powchain::optchain::network::server] Incoming peer from 98.92.38.242:47808
[2025-12-26T19:22:51Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:22:54Z INFO  powchain::optchain::network::server] Incoming peer from 56.124.102.44:39204
[2025-12-26T19:22:54Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:22:55Z INFO  powchain::optchain::network::server] Incoming peer from 13.42.18.211:54582
[2025-12-26T19:22:55Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:22:57Z INFO  powchain::optchain::network::server] Incoming peer from 18.130.248.20:59194
[2025-12-26T19:22:57Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:22:59Z INFO  powchain::optchain::network::server] Incoming peer from 56.125.166.111:49918
[2025-12-26T19:22:59Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:23:01Z INFO  powchain::optchain::network::server] Incoming peer from 52.195.208.13:35444
[2025-12-26T19:23:01Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:23:03Z INFO  powchain::optchain::network::server] Incoming peer from 44.212.46.131:54610
[2025-12-26T19:23:03Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:23:06Z INFO  powchain::optchain::network::server] Incoming peer from 54.233.45.141:50772
[2025-12-26T19:23:06Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:23:06Z INFO  powchain::optchain::network::server] Incoming peer from 3.239.20.198:41662
[2025-12-26T19:23:06Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:23:07Z INFO  powchain::optchain::network::server] Incoming peer from 44.222.97.187:45598
[2025-12-26T19:23:07Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:23:09Z INFO  powchain::optchain::network::server] Incoming peer from 3.112.1.112:41444
[2025-12-26T19:23:09Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:23:10Z INFO  powchain::optchain::network::server] Incoming peer from 44.203.24.247:60344
[2025-12-26T19:23:10Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:23:12Z INFO  powchain::optchain::network::server] Incoming peer from 13.42.12.157:58050
[2025-12-26T19:23:12Z INFO  powchain::optchain::network::server] Coming node's shard id: 1
[2025-12-26T19:23:14Z INFO  powchain::optchain::network::server] Incoming peer from 56.124.122.44:50724
[2025-12-26T19:23:14Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:15Z INFO  powchain::optchain::network::server] Incoming peer from 52.195.237.249:53730
[2025-12-26T19:23:15Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:18Z INFO  powchain::optchain::network::server] Incoming peer from 18.130.192.230:45904
[2025-12-26T19:23:18Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:19Z INFO  powchain::optchain::network::server] Incoming peer from 3.231.4.46:46568
[2025-12-26T19:23:19Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:22Z INFO  powchain::optchain::network::server] Incoming peer from 43.207.121.114:49030
[2025-12-26T19:23:22Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:26Z INFO  powchain::optchain::network::server] Incoming peer from 15.228.234.230:43636
[2025-12-26T19:23:26Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:26Z INFO  powchain::optchain::network::server] Incoming peer from 3.112.191.165:37216
[2025-12-26T19:23:26Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:29Z INFO  powchain::optchain::network::server] Incoming peer from 43.207.214.25:45098
[2025-12-26T19:23:29Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:32Z INFO  powchain::optchain::network::server] Incoming peer from 52.195.171.83:47592
[2025-12-26T19:23:32Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:35Z INFO  powchain::optchain::network::server] Incoming peer from 18.228.15.73:39862
[2025-12-26T19:23:35Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:37Z INFO  powchain::optchain::network::server] Incoming peer from 35.176.161.231:60088
[2025-12-26T19:23:37Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:39Z INFO  powchain::optchain::network::server] Incoming peer from 18.176.58.186:45692
[2025-12-26T19:23:39Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:41Z INFO  powchain::optchain::network::server] Incoming peer from 13.40.199.67:38080
[2025-12-26T19:23:41Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:44Z INFO  powchain::optchain::network::server] Incoming peer from 56.124.76.166:45330
[2025-12-26T19:23:44Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:46Z INFO  powchain::optchain::network::server] Incoming peer from 15.228.185.96:46402
[2025-12-26T19:23:46Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:48Z INFO  powchain::optchain::network::server] Incoming peer from 18.168.206.216:48574
[2025-12-26T19:23:48Z INFO  powchain::optchain::network::server] Coming node's shard id: 2
[2025-12-26T19:23:50Z INFO  powchain::optchain::network::server] Incoming peer from 13.41.77.86:40144
[2025-12-26T19:23:50Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:23:53Z INFO  powchain::optchain::network::server] Incoming peer from 18.228.235.187:42330
[2025-12-26T19:23:53Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:23:54Z INFO  powchain::optchain::network::server] Incoming peer from 98.92.150.75:43408
[2025-12-26T19:23:54Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:23:56Z INFO  powchain::optchain::network::server] Incoming peer from 13.42.34.13:41242
[2025-12-26T19:23:56Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:23:58Z INFO  powchain::optchain::network::server] Incoming peer from 18.228.116.48:56740
[2025-12-26T19:23:58Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:24:00Z INFO  powchain::optchain::network::server] Incoming peer from 44.201.47.20:37022
[2025-12-26T19:24:00Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:24:02Z INFO  powchain::optchain::network::server] Incoming peer from 13.231.57.221:49426
[2025-12-26T19:24:02Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:24:05Z INFO  powchain::optchain::network::server] Incoming peer from 43.207.87.218:59696
[2025-12-26T19:24:05Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:24:06Z INFO  powchain::optchain::network::server] Incoming peer from 44.197.208.147:37756
[2025-12-26T19:24:06Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:24:09Z INFO  powchain::optchain::network::server] Incoming peer from 13.42.62.181:47680
[2025-12-26T19:24:09Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:24:11Z INFO  powchain::optchain::network::server] Incoming peer from 18.183.107.162:57376
[2025-12-26T19:24:11Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:24:14Z INFO  powchain::optchain::network::server] Incoming peer from 15.228.231.241:59654
[2025-12-26T19:24:14Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:24:16Z INFO  powchain::optchain::network::server] Incoming peer from 52.196.85.161:53070
[2025-12-26T19:24:16Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:24:19Z INFO  powchain::optchain::network::server] Incoming peer from 18.130.219.86:53148
[2025-12-26T19:24:19Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:24:19Z INFO  powchain::optchain::network::server] Incoming peer from 98.86.147.213:53248
[2025-12-26T19:24:19Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:24:22Z INFO  powchain::optchain::network::server] Incoming peer from 13.40.197.23:40694
[2025-12-26T19:24:22Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:26:21Z INFO  powchain::optchain::miner] Miner starting in continuous mode with lambda 0
[2025-12-26T19:26:36Z INFO  powchain::optchain::miner] mine a transaction block 0000..bcf9 in shard 0
[2025-12-26T19:26:39Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..ac21
[2025-12-26T19:26:39Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..ac21)
[2025-12-26T19:26:58Z INFO  powchain::optchain::network::worker] Incoming inclusive availability block 0000..5faa
[2025-12-26T19:26:58Z INFO  powchain::optchain::network::worker] successfully inserting block: InHash(0000..5faa)
[2025-12-26T19:26:58Z INFO  powchain::optchain::network::worker] successfully inserting block: InHash(0000..5faa)
[2025-12-26T19:26:58Z INFO  powchain::optchain::network::worker] successfully inserting block: InHash(0000..5faa)
[2025-12-26T19:26:58Z INFO  powchain::optchain::network::worker] successfully inserting block: InHash(0000..5faa)
[2025-12-26T19:27:08Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ec0f
[2025-12-26T19:27:08Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..ec0f)
[2025-12-26T19:27:10Z INFO  powchain::optchain::network::worker] cmt 28c2..0863 is now available
[2025-12-26T19:27:12Z INFO  powchain::optchain::network::worker] cmt 77f4..e3ea is now available
[2025-12-26T19:27:18Z INFO  powchain::optchain::network::worker] cmt 7edf..95ff is now available
[2025-12-26T19:27:22Z INFO  powchain::optchain::network::worker] cmt a13d..bb4f is now available
[2025-12-26T19:27:22Z INFO  powchain::optchain::network::worker] cmt 2fdb..c0bb is now available
[2025-12-26T19:27:25Z INFO  powchain::optchain::miner] mine a transaction block 0000..d4d8 in shard 0
[2025-12-26T19:27:26Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..cf3a
[2025-12-26T19:27:26Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..cf3a)
[2025-12-26T19:27:28Z INFO  powchain::optchain::network::worker] cmt fb22..e5d4 is now available
[2025-12-26T19:27:35Z INFO  powchain::optchain::network::worker] cmt 0f8c..4e31 is now available
[2025-12-26T19:27:35Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..f6b7
[2025-12-26T19:27:35Z INFO  powchain::optchain::network::worker] successfully inserting block: OrderHash(0000..f6b7)
[2025-12-26T19:28:05Z INFO  powchain::optchain::miner] mine a transaction block 0000..b66c in shard 0
[2025-12-26T19:28:19Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..4d65
[2025-12-26T19:28:19Z INFO  powchain::optchain::network::worker] successfully inserting block: OrderHash(0000..4d65)
[2025-12-26T19:28:46Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..6cc4
[2025-12-26T19:28:46Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..6cc4)
[2025-12-26T19:28:54Z INFO  powchain::optchain::network::worker] cmt 79b9..c7bc is now available
[2025-12-26T19:28:54Z INFO  powchain::optchain::network::worker] cmt 79b9..c7bc is now available
[2025-12-26T19:28:55Z INFO  powchain::optchain::network::worker] cmt f30a..5bfc is now available
[2025-12-26T19:28:56Z INFO  powchain::optchain::network::worker] cmt cd82..fc3d is now available
[2025-12-26T19:28:56Z INFO  powchain::optchain::network::worker] cmt 5f25..fcc0 is now available
[2025-12-26T19:29:01Z INFO  powchain::optchain::network::worker] cmt b555..f7a7 is now available
[2025-12-26T19:29:01Z INFO  powchain::optchain::network::worker] cmt f9f7..63d1 is now available
[2025-12-26T19:29:05Z INFO  powchain::optchain::network::worker] cmt 60cf..7970 is now available
[2025-12-26T19:29:08Z INFO  powchain::optchain::network::worker] cmt be5b..787f is now available
[2025-12-26T19:29:09Z INFO  powchain::optchain::network::worker] cmt cd18..2292 is now available
[2025-12-26T19:29:10Z INFO  powchain::optchain::network::worker] cmt 8045..d554 is now available
[2025-12-26T19:29:10Z INFO  powchain::optchain::network::worker] cmt d8f9..9493 is now available
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7073
[2025-12-26T19:29:12Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..7073)
[2025-12-26T19:29:13Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7073
[2025-12-26T19:29:13Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..7073
[2025-12-26T19:29:13Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7073 already exists
[2025-12-26T19:29:13Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..7073 already exists
[2025-12-26T19:29:15Z INFO  powchain::optchain::network::worker] cmt 3155..c0ed is now available
[2025-12-26T19:29:16Z INFO  powchain::optchain::network::worker] cmt 8a16..f5ab is now available
[2025-12-26T19:29:16Z INFO  powchain::optchain::network::worker] cmt cef3..6ebb is now available
[2025-12-26T19:29:17Z INFO  powchain::optchain::network::worker] cmt 3543..c406 is now available
[2025-12-26T19:29:20Z INFO  powchain::optchain::network::worker] cmt cbea..9415 is now available
[2025-12-26T19:29:24Z INFO  powchain::optchain::miner] mine a transaction block 0000..59a9 in shard 0
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f19a
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..f19a)
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] cmt 8045..d554 has already been requested
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] cmt d8f9..9493 has already been requested
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] cmt 79b9..c7bc has already been requested
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] cmt 3543..c406 has already been requested
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] cmt b555..f7a7 has already been requested
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] cmt f30a..5bfc has already been requested
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] cmt 5f25..fcc0 has already been requested
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] cmt be5b..787f has already been requested
[2025-12-26T19:29:52Z INFO  powchain::optchain::network::worker] cmt cef3..6ebb has already been requested
[2025-12-26T19:29:53Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f19a
[2025-12-26T19:29:53Z INFO  powchain::optchain::network::worker] Proposer block 0000..f19a already exists
[2025-12-26T19:29:53Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f19a
[2025-12-26T19:29:53Z INFO  powchain::optchain::network::worker] Proposer block 0000..f19a already exists
[2025-12-26T19:29:53Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f19a
[2025-12-26T19:29:53Z INFO  powchain::optchain::network::worker] Proposer block 0000..f19a already exists
[2025-12-26T19:29:53Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f19a
[2025-12-26T19:29:53Z INFO  powchain::optchain::network::worker] Proposer block 0000..f19a already exists
[2025-12-26T19:29:53Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f19a
[2025-12-26T19:29:53Z INFO  powchain::optchain::network::worker] Proposer block 0000..f19a already exists
[2025-12-26T19:29:53Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f19a
[2025-12-26T19:29:53Z INFO  powchain::optchain::network::worker] Proposer block 0000..f19a already exists
[2025-12-26T19:29:59Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f19a
[2025-12-26T19:29:59Z INFO  powchain::optchain::network::worker] Proposer block 0000..f19a already exists
[2025-12-26T19:30:00Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..f19a
[2025-12-26T19:30:00Z INFO  powchain::optchain::network::worker] Proposer block 0000..f19a already exists
[2025-12-26T19:30:06Z INFO  powchain::optchain::network::worker] cmt 0632..660d is now available
[2025-12-26T19:30:07Z INFO  powchain::optchain::network::worker] cmt b743..e91f is now available
[2025-12-26T19:30:09Z INFO  powchain::optchain::network::worker] cmt 71e5..6169 is now available
[2025-12-26T19:30:11Z INFO  powchain::optchain::network::worker] cmt 6da9..6f24 is now available
[2025-12-26T19:30:14Z INFO  powchain::optchain::network::worker] cmt 1fe8..abde is now available
[2025-12-26T19:30:14Z INFO  powchain::optchain::network::worker] cmt 4b0c..3d48 is now available
[2025-12-26T19:30:18Z INFO  powchain::optchain::network::worker] cmt d915..740c is now available
[2025-12-26T19:30:35Z INFO  powchain::optchain::miner] mine a transaction block 0000..e07b in shard 0
[2025-12-26T19:30:38Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..1a7d
[2025-12-26T19:30:38Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..1a7d)
[2025-12-26T19:30:38Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..1a7d
[2025-12-26T19:30:38Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..1a7d already exists
[2025-12-26T19:30:38Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..1a7d
[2025-12-26T19:30:38Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..1a7d already exists
[2025-12-26T19:30:56Z INFO  powchain::optchain::miner] mine a transaction block 0000..7f5a in shard 0
[2025-12-26T19:31:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..27d4
[2025-12-26T19:31:03Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..27d4)
[2025-12-26T19:31:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..27d4
[2025-12-26T19:31:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..27d4 already exists
[2025-12-26T19:31:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..27d4
[2025-12-26T19:31:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..27d4 already exists
[2025-12-26T19:31:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..27d4
[2025-12-26T19:31:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..27d4 already exists
[2025-12-26T19:31:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..27d4
[2025-12-26T19:31:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..27d4 already exists
[2025-12-26T19:31:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..27d4
[2025-12-26T19:31:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..27d4 already exists
[2025-12-26T19:31:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..27d4
[2025-12-26T19:31:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..27d4 already exists
[2025-12-26T19:31:04Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..27d4
[2025-12-26T19:31:04Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..27d4 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..4096)
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4096 already exists
[2025-12-26T19:31:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4096
