output: Running command: ./powchain optchain --p2p 0.0.0.0:6042 --api 0.0.0.0:7149 -c 3.112.191.251:6042 -c 52.68.182.110:6042 -c 18.183.184.1:6042 -c 13.230.5.8:6042 -c 18.169.0.178:6042 -c 44.192.106.107:6042 -c 3.239.250.245:6042 -c 15.228.186.24:6042 -c 13.41.72.11:6042 -c 44.193.214.157:6042 -c 3.239.180.58:6042 -c 44.215.71.63:6042 -c 3.92.42.43:6042 -c 18.230.71.71:6042 -c 13.42.105.191:6042 -c 18.231.226.4:6042 -c 54.94.88.106:6042 -c 3.8.56.49:6042 -c 18.228.188.21:6042 -c 98.92.38.242:6042 -c 56.124.102.44:6042 -c 13.42.18.211:6042 -c 18.130.248.20:6042 -c 56.125.166.111:6042 -c 52.195.208.13:6042 -c 44.212.46.131:6042 -c 54.233.45.141:6042 -c 3.239.20.198:6042 -c 44.222.97.187:6042 -c 3.112.1.112:6042 -c 44.203.24.247:6042 -c 13.42.12.157:6042 -c 56.124.122.44:6042 -c 52.195.237.249:6042 -c 18.130.192.230:6042 -c 3.231.4.46:6042 -c 43.207.121.114:6042 -c 15.228.234.230:6042 -c 3.112.191.165:6042 -c 43.207.214.25:6042 -c 52.195.171.83:6042 -c 18.228.15.73:6042 -c 35.176.161.231:6042 -c 18.176.58.186:6042 -c 13.40.199.67:6042 -c 56.124.76.166:6042 -c 15.228.185.96:6042 -c 18.168.206.216:6042 -c 13.41.77.86:6042 -c 18.228.235.187:6042 -c 98.92.150.75:6042 -c 13.42.34.13:6042 -c 18.228.116.48:6042 -c 44.201.47.20:6042 -c 13.231.57.221:6042 -c 43.207.87.218:6042 -c 44.197.208.147:6042 -c 13.42.62.181:6042 --shardId 3 --nodeId 10 --experNumber 35 --experIter 0 --shardNum 4 --shardSize 16 --blockSize 8192 --symbolSize 64 --propSize 16 --avaiSize 16 --eReq 4 --iReq 4 --k 6 --tDiff 000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffdc --pDiff 0000003c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3a --aDiff 0000001818181818181818181818181818181818181818181818181818181814 --iDiff 00000001da7801da7801da7801da7801da7801da7801da7801da7801da7801da --oDiff 0000001e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1d
err: [2025-12-26T19:24:10Z INFO  powchain::optchain] configuration: Configuration { tx_diff: 0000..ffdc, prop_diff: 0000..3c3a, avai_diff: 0000..1814, in_avai_diff: 0000..01da, order_diff: 0000..1e1d, block_size: 8192, symbol_size: 64, num_symbol_per_block: 128, prop_size: 16, avai_size: 16, ex_req_num: 4, in_req_num: 4, k: 6, shard_id: 3, node_id: 10, shard_num: 4, shard_size: 16, exper_number: 35, exper_iter: 0 }
[2025-12-26T19:24:12Z INFO  powchain::optchain::network::server] Establishing connection to peer 13.41.72.11:6042
[2025-12-26T19:24:13Z INFO  powchain::optchain::network::server] Connecting node's shard id: 0
[2025-12-26T19:24:13Z INFO  powchain::optchain] Connected to outgoing peer 13.41.72.11:6042
[2025-12-26T19:24:13Z INFO  powchain::optchain::network::server] Establishing connection to peer 44.193.214.157:6042
[2025-12-26T19:24:13Z INFO  powchain::optchain::network::server] Connecting node's shard id: 0
[2025-12-26T19:24:13Z INFO  powchain::optchain] Connected to outgoing peer 44.193.214.157:6042
[2025-12-26T19:24:13Z INFO  powchain::optchain::network::server] Establishing connection to peer 3.239.180.58:6042
[2025-12-26T19:24:13Z INFO  powchain::optchain::network::server] Connecting node's shard id: 0
[2025-12-26T19:24:13Z INFO  powchain::optchain] Connected to outgoing peer 3.239.180.58:6042
[2025-12-26T19:24:13Z INFO  powchain::optchain::network::server] Establishing connection to peer 44.215.71.63:6042
[2025-12-26T19:24:13Z INFO  powchain::optchain::network::server] Connecting node's shard id: 0
[2025-12-26T19:24:13Z INFO  powchain::optchain] Connected to outgoing peer 44.215.71.63:6042
[2025-12-26T19:24:13Z INFO  powchain::optchain::network::server] Establishing connection to peer 3.92.42.43:6042
[2025-12-26T19:24:14Z INFO  powchain::optchain::network::server] Connecting node's shard id: 0
[2025-12-26T19:24:14Z INFO  powchain::optchain] Connected to outgoing peer 3.92.42.43:6042
[2025-12-26T19:24:14Z INFO  powchain::optchain::network::server] Establishing connection to peer 18.230.71.71:6042
[2025-12-26T19:24:14Z INFO  powchain::optchain::network::server] Connecting node's shard id: 0
[2025-12-26T19:24:14Z INFO  powchain::optchain] Connected to outgoing peer 18.230.71.71:6042
[2025-12-26T19:24:14Z INFO  powchain::optchain::network::server] Establishing connection to peer 13.42.105.191:6042
[2025-12-26T19:24:15Z INFO  powchain::optchain::network::server] Connecting node's shard id: 0
[2025-12-26T19:24:15Z INFO  powchain::optchain] Connected to outgoing peer 13.42.105.191:6042
[2025-12-26T19:24:15Z INFO  powchain::optchain::network::server] Establishing connection to peer 18.231.226.4:6042
[2025-12-26T19:24:15Z INFO  powchain::optchain::network::server] Connecting node's shard id: 0
[2025-12-26T19:24:15Z INFO  powchain::optchain] Connected to outgoing peer 18.231.226.4:6042
[2025-12-26T19:24:15Z INFO  powchain::optchain::network::server] Establishing connection to peer 54.94.88.106:6042
[2025-12-26T19:24:16Z INFO  powchain::optchain::network::server] Connecting node's shard id: 1
[2025-12-26T19:24:16Z INFO  powchain::optchain] Connected to outgoing peer 54.94.88.106:6042
[2025-12-26T19:24:16Z INFO  powchain::optchain::network::server] Establishing connection to peer 3.8.56.49:6042
[2025-12-26T19:24:16Z INFO  powchain::optchain::network::server] Connecting node's shard id: 1
[2025-12-26T19:24:16Z INFO  powchain::optchain] Connected to outgoing peer 3.8.56.49:6042
[2025-12-26T19:24:16Z INFO  powchain::optchain::network::server] Establishing connection to peer 18.228.188.21:6042
[2025-12-26T19:24:17Z INFO  powchain::optchain::network::server] Connecting node's shard id: 1
[2025-12-26T19:24:17Z INFO  powchain::optchain] Connected to outgoing peer 18.228.188.21:6042
[2025-12-26T19:24:17Z INFO  powchain::optchain::network::server] Establishing connection to peer 98.92.38.242:6042
[2025-12-26T19:24:17Z INFO  powchain::optchain::network::server] Connecting node's shard id: 1
[2025-12-26T19:24:17Z INFO  powchain::optchain] Connected to outgoing peer 98.92.38.242:6042
[2025-12-26T19:24:17Z INFO  powchain::optchain::network::server] Establishing connection to peer 56.124.102.44:6042
[2025-12-26T19:24:18Z INFO  powchain::optchain::network::server] Connecting node's shard id: 1
[2025-12-26T19:24:18Z INFO  powchain::optchain] Connected to outgoing peer 56.124.102.44:6042
[2025-12-26T19:24:18Z INFO  powchain::optchain::network::server] Establishing connection to peer 13.42.18.211:6042
[2025-12-26T19:24:18Z INFO  powchain::optchain::network::server] Connecting node's shard id: 1
[2025-12-26T19:24:18Z INFO  powchain::optchain] Connected to outgoing peer 13.42.18.211:6042
[2025-12-26T19:24:18Z INFO  powchain::optchain::network::server] Establishing connection to peer 18.130.248.20:6042
[2025-12-26T19:24:19Z INFO  powchain::optchain::network::server] Connecting node's shard id: 1
[2025-12-26T19:24:19Z INFO  powchain::optchain] Connected to outgoing peer 18.130.248.20:6042
[2025-12-26T19:24:19Z INFO  powchain::optchain::network::server] Establishing connection to peer 56.125.166.111:6042
[2025-12-26T19:24:19Z INFO  powchain::optchain::network::server] Connecting node's shard id: 1
[2025-12-26T19:24:19Z INFO  powchain::optchain] Connected to outgoing peer 56.125.166.111:6042
[2025-12-26T19:24:19Z INFO  powchain::optchain::network::server] Establishing connection to peer 52.195.208.13:6042
[2025-12-26T19:24:19Z INFO  powchain::optchain::network::server] Connecting node's shard id: 1
[2025-12-26T19:24:19Z INFO  powchain::optchain] Connected to outgoing peer 52.195.208.13:6042
[2025-12-26T19:24:19Z INFO  powchain::optchain::network::server] Establishing connection to peer 44.212.46.131:6042
[2025-12-26T19:24:19Z INFO  powchain::optchain::network::server] Connecting node's shard id: 1
[2025-12-26T19:24:19Z INFO  powchain::optchain] Connected to outgoing peer 44.212.46.131:6042
[2025-12-26T19:24:19Z INFO  powchain::optchain::network::server] Establishing connection to peer 54.233.45.141:6042
[2025-12-26T19:24:20Z INFO  powchain::optchain::network::server] Connecting node's shard id: 1
[2025-12-26T19:24:20Z INFO  powchain::optchain] Connected to outgoing peer 54.233.45.141:6042
[2025-12-26T19:24:20Z INFO  powchain::optchain::network::server] Establishing connection to peer 3.239.20.198:6042
[2025-12-26T19:24:20Z INFO  powchain::optchain::network::server] Connecting node's shard id: 1
[2025-12-26T19:24:20Z INFO  powchain::optchain] Connected to outgoing peer 3.239.20.198:6042
[2025-12-26T19:24:20Z INFO  powchain::optchain::network::server] Establishing connection to peer 44.222.97.187:6042
[2025-12-26T19:24:21Z INFO  powchain::optchain::network::server] Connecting node's shard id: 1
[2025-12-26T19:24:21Z INFO  powchain::optchain] Connected to outgoing peer 44.222.97.187:6042
[2025-12-26T19:24:21Z INFO  powchain::optchain::network::server] Establishing connection to peer 3.112.1.112:6042
[2025-12-26T19:24:21Z INFO  powchain::optchain::network::server] Connecting node's shard id: 1
[2025-12-26T19:24:21Z INFO  powchain::optchain] Connected to outgoing peer 3.112.1.112:6042
[2025-12-26T19:24:21Z INFO  powchain::optchain::network::server] Establishing connection to peer 44.203.24.247:6042
[2025-12-26T19:24:21Z INFO  powchain::optchain::network::server] Connecting node's shard id: 1
[2025-12-26T19:24:21Z INFO  powchain::optchain] Connected to outgoing peer 44.203.24.247:6042
[2025-12-26T19:24:21Z INFO  powchain::optchain::network::server] Establishing connection to peer 13.42.12.157:6042
[2025-12-26T19:24:21Z INFO  powchain::optchain::network::server] Connecting node's shard id: 1
[2025-12-26T19:24:21Z INFO  powchain::optchain] Connected to outgoing peer 13.42.12.157:6042
[2025-12-26T19:24:21Z INFO  powchain::optchain::network::server] Establishing connection to peer 56.124.122.44:6042
[2025-12-26T19:24:22Z INFO  powchain::optchain::network::server] Connecting node's shard id: 2
[2025-12-26T19:24:22Z INFO  powchain::optchain] Connected to outgoing peer 56.124.122.44:6042
[2025-12-26T19:24:22Z INFO  powchain::optchain::network::server] Establishing connection to peer 52.195.237.249:6042
[2025-12-26T19:24:22Z INFO  powchain::optchain::network::server] Connecting node's shard id: 2
[2025-12-26T19:24:22Z INFO  powchain::optchain] Connected to outgoing peer 52.195.237.249:6042
[2025-12-26T19:24:22Z INFO  powchain::optchain::network::server] Establishing connection to peer 18.130.192.230:6042
[2025-12-26T19:24:22Z INFO  powchain::optchain::network::server] Connecting node's shard id: 2
[2025-12-26T19:24:22Z INFO  powchain::optchain] Connected to outgoing peer 18.130.192.230:6042
[2025-12-26T19:24:22Z INFO  powchain::optchain::network::server] Establishing connection to peer 3.231.4.46:6042
[2025-12-26T19:24:23Z INFO  powchain::optchain::network::server] Connecting node's shard id: 2
[2025-12-26T19:24:23Z INFO  powchain::optchain] Connected to outgoing peer 3.231.4.46:6042
[2025-12-26T19:24:23Z INFO  powchain::optchain::network::server] Establishing connection to peer 43.207.121.114:6042
[2025-12-26T19:24:23Z INFO  powchain::optchain::network::server] Connecting node's shard id: 2
[2025-12-26T19:24:23Z INFO  powchain::optchain] Connected to outgoing peer 43.207.121.114:6042
[2025-12-26T19:24:23Z INFO  powchain::optchain::network::server] Establishing connection to peer 15.228.234.230:6042
[2025-12-26T19:24:23Z INFO  powchain::optchain::network::server] Connecting node's shard id: 2
[2025-12-26T19:24:23Z INFO  powchain::optchain] Connected to outgoing peer 15.228.234.230:6042
[2025-12-26T19:24:23Z INFO  powchain::optchain::network::server] Establishing connection to peer 3.112.191.165:6042
[2025-12-26T19:24:23Z INFO  powchain::optchain::network::server] Connecting node's shard id: 2
[2025-12-26T19:24:23Z INFO  powchain::optchain] Connected to outgoing peer 3.112.191.165:6042
[2025-12-26T19:24:23Z INFO  powchain::optchain::network::server] Establishing connection to peer 43.207.214.25:6042
[2025-12-26T19:24:23Z INFO  powchain::optchain::network::server] Connecting node's shard id: 2
[2025-12-26T19:24:23Z INFO  powchain::optchain] Connected to outgoing peer 43.207.214.25:6042
[2025-12-26T19:24:23Z INFO  powchain::optchain::network::server] Establishing connection to peer 52.195.171.83:6042
[2025-12-26T19:24:23Z INFO  powchain::optchain::network::server] Connecting node's shard id: 2
[2025-12-26T19:24:23Z INFO  powchain::optchain] Connected to outgoing peer 52.195.171.83:6042
[2025-12-26T19:24:23Z INFO  powchain::optchain::network::server] Establishing connection to peer 18.228.15.73:6042
[2025-12-26T19:24:24Z INFO  powchain::optchain::network::server] Connecting node's shard id: 2
[2025-12-26T19:24:24Z INFO  powchain::optchain] Connected to outgoing peer 18.228.15.73:6042
[2025-12-26T19:24:24Z INFO  powchain::optchain::network::server] Establishing connection to peer 35.176.161.231:6042
[2025-12-26T19:24:24Z INFO  powchain::optchain::network::server] Connecting node's shard id: 2
[2025-12-26T19:24:24Z INFO  powchain::optchain] Connected to outgoing peer 35.176.161.231:6042
[2025-12-26T19:24:24Z INFO  powchain::optchain::network::server] Establishing connection to peer 18.176.58.186:6042
[2025-12-26T19:24:24Z INFO  powchain::optchain::network::server] Connecting node's shard id: 2
[2025-12-26T19:24:24Z INFO  powchain::optchain] Connected to outgoing peer 18.176.58.186:6042
[2025-12-26T19:24:24Z INFO  powchain::optchain::network::server] Establishing connection to peer 13.40.199.67:6042
[2025-12-26T19:24:24Z INFO  powchain::optchain::network::server] Connecting node's shard id: 2
[2025-12-26T19:24:24Z INFO  powchain::optchain] Connected to outgoing peer 13.40.199.67:6042
[2025-12-26T19:24:24Z INFO  powchain::optchain::network::server] Establishing connection to peer 56.124.76.166:6042
[2025-12-26T19:24:25Z INFO  powchain::optchain::network::server] Connecting node's shard id: 2
[2025-12-26T19:24:25Z INFO  powchain::optchain] Connected to outgoing peer 56.124.76.166:6042
[2025-12-26T19:24:25Z INFO  powchain::optchain::network::server] Establishing connection to peer 15.228.185.96:6042
[2025-12-26T19:24:26Z INFO  powchain::optchain::network::server] Connecting node's shard id: 2
[2025-12-26T19:24:26Z INFO  powchain::optchain] Connected to outgoing peer 15.228.185.96:6042
[2025-12-26T19:24:26Z INFO  powchain::optchain::network::server] Establishing connection to peer 18.168.206.216:6042
[2025-12-26T19:24:26Z INFO  powchain::optchain::network::server] Connecting node's shard id: 2
[2025-12-26T19:24:26Z INFO  powchain::optchain] Connected to outgoing peer 18.168.206.216:6042
[2025-12-26T19:24:26Z INFO  powchain::optchain::network::server] Establishing connection to peer 13.41.77.86:6042
[2025-12-26T19:24:26Z INFO  powchain::optchain::network::server] Connecting node's shard id: 3
[2025-12-26T19:24:26Z INFO  powchain::optchain] Connected to outgoing peer 13.41.77.86:6042
[2025-12-26T19:24:26Z INFO  powchain::optchain::network::server] Establishing connection to peer 18.228.235.187:6042
[2025-12-26T19:24:27Z INFO  powchain::optchain::network::server] Connecting node's shard id: 3
[2025-12-26T19:24:27Z INFO  powchain::optchain] Connected to outgoing peer 18.228.235.187:6042
[2025-12-26T19:24:27Z INFO  powchain::optchain::network::server] Establishing connection to peer 98.92.150.75:6042
[2025-12-26T19:24:27Z INFO  powchain::optchain::network::server] Connecting node's shard id: 3
[2025-12-26T19:24:27Z INFO  powchain::optchain] Connected to outgoing peer 98.92.150.75:6042
[2025-12-26T19:24:27Z INFO  powchain::optchain::network::server] Establishing connection to peer 13.42.34.13:6042
[2025-12-26T19:24:28Z INFO  powchain::optchain::network::server] Connecting node's shard id: 3
[2025-12-26T19:24:28Z INFO  powchain::optchain] Connected to outgoing peer 13.42.34.13:6042
[2025-12-26T19:24:28Z INFO  powchain::optchain::network::server] Establishing connection to peer 18.228.116.48:6042
[2025-12-26T19:24:28Z INFO  powchain::optchain::network::server] Connecting node's shard id: 3
[2025-12-26T19:24:28Z INFO  powchain::optchain] Connected to outgoing peer 18.228.116.48:6042
[2025-12-26T19:24:28Z INFO  powchain::optchain::network::server] Establishing connection to peer 44.201.47.20:6042
[2025-12-26T19:24:29Z INFO  powchain::optchain::network::server] Connecting node's shard id: 3
[2025-12-26T19:24:29Z INFO  powchain::optchain] Connected to outgoing peer 44.201.47.20:6042
[2025-12-26T19:24:29Z INFO  powchain::optchain::network::server] Establishing connection to peer 13.231.57.221:6042
[2025-12-26T19:24:29Z INFO  powchain::optchain::network::server] Connecting node's shard id: 3
[2025-12-26T19:24:29Z INFO  powchain::optchain] Connected to outgoing peer 13.231.57.221:6042
[2025-12-26T19:24:29Z INFO  powchain::optchain::network::server] Establishing connection to peer 43.207.87.218:6042
[2025-12-26T19:24:29Z INFO  powchain::optchain::network::server] Connecting node's shard id: 3
[2025-12-26T19:24:29Z INFO  powchain::optchain] Connected to outgoing peer 43.207.87.218:6042
[2025-12-26T19:24:29Z INFO  powchain::optchain::network::server] Establishing connection to peer 44.197.208.147:6042
[2025-12-26T19:24:29Z INFO  powchain::optchain::network::server] Incoming peer from 98.86.147.213:53282
[2025-12-26T19:24:29Z INFO  powchain::optchain::network::server] Connecting node's shard id: 3
[2025-12-26T19:24:29Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:24:29Z INFO  powchain::optchain] Connected to outgoing peer 44.197.208.147:6042
[2025-12-26T19:24:29Z INFO  powchain::optchain::network::server] Establishing connection to peer 13.42.62.181:6042
[2025-12-26T19:24:29Z INFO  powchain::optchain::network::server] Incoming peer from 15.228.231.241:56492
[2025-12-26T19:24:29Z INFO  powchain::optchain::network::server] Connecting node's shard id: 3
[2025-12-26T19:24:29Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:24:29Z INFO  powchain::optchain] Connected to outgoing peer 13.42.62.181:6042
[2025-12-26T19:24:33Z INFO  powchain::optchain::network::server] Incoming peer from 18.130.219.86:50658
[2025-12-26T19:24:33Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:24:34Z INFO  powchain::optchain::network::server] Incoming peer from 52.196.85.161:41472
[2025-12-26T19:24:34Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:24:35Z INFO  powchain::optchain::network::server] Incoming peer from 13.40.197.23:40332
[2025-12-26T19:24:35Z INFO  powchain::optchain::network::server] Coming node's shard id: 3
[2025-12-26T19:26:21Z INFO  powchain::optchain::miner] Miner starting in continuous mode with lambda 0
[2025-12-26T19:26:39Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..ac21
[2025-12-26T19:26:39Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..ac21)
[2025-12-26T19:26:58Z INFO  powchain::optchain::network::worker] Incoming inclusive availability block 0000..5faa
[2025-12-26T19:26:58Z INFO  powchain::optchain::network::worker] successfully inserting block: InHash(0000..5faa)
[2025-12-26T19:26:58Z INFO  powchain::optchain::network::worker] successfully inserting block: InHash(0000..5faa)
[2025-12-26T19:26:58Z INFO  powchain::optchain::network::worker] successfully inserting block: InHash(0000..5faa)
[2025-12-26T19:26:58Z INFO  powchain::optchain::network::worker] successfully inserting block: InHash(0000..5faa)
[2025-12-26T19:27:08Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ec0f
[2025-12-26T19:27:08Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..ec0f)
[2025-12-26T19:27:10Z INFO  powchain::optchain::network::worker] cmt 77f4..e3ea is now available
[2025-12-26T19:27:12Z INFO  powchain::optchain::network::worker] cmt 28c2..0863 is now available
[2025-12-26T19:27:13Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..ec0f
[2025-12-26T19:27:13Z INFO  powchain::optchain::network::worker] Proposer block 0000..ec0f already exists
[2025-12-26T19:27:20Z INFO  powchain::optchain::network::worker] cmt 7edf..95ff is now available
[2025-12-26T19:27:21Z INFO  powchain::optchain::network::worker] cmt a13d..bb4f is now available
[2025-12-26T19:27:22Z INFO  powchain::optchain::network::worker] cmt 2fdb..c0bb is now available
[2025-12-26T19:27:22Z INFO  powchain::optchain::network::worker] cmt fb22..e5d4 is now available
[2025-12-26T19:27:26Z INFO  powchain::optchain::miner] mine a proposer block 0000..cf3a in shard 3
[2025-12-26T19:27:35Z INFO  powchain::optchain::miner] mine a transaction block 0000..b7ca in shard 3
[2025-12-26T19:27:35Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..f6b7
[2025-12-26T19:27:35Z INFO  powchain::optchain::network::worker] successfully inserting block: OrderHash(0000..f6b7)
[2025-12-26T19:28:19Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..4d65
[2025-12-26T19:28:19Z INFO  powchain::optchain::network::worker] successfully inserting block: OrderHash(0000..4d65)
[2025-12-26T19:28:46Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..6cc4
[2025-12-26T19:28:46Z INFO  powchain::optchain::network::worker] successfully inserting block: PropHash(0000..6cc4)
[2025-12-26T19:28:49Z INFO  powchain::optchain::network::worker] cmt 79b9..c7bc is now available
[2025-12-26T19:28:50Z INFO  powchain::optchain::network::worker] cmt f30a..5bfc is now available
[2025-12-26T19:28:52Z INFO  powchain::optchain::network::worker] cmt cd82..fc3d is now available
[2025-12-26T19:28:53Z INFO  powchain::optchain::network::worker] Incoming proposer block 0000..6cc4
[2025-12-26T19:28:53Z INFO  powchain::optchain::network::worker] Proposer block 0000..6cc4 already exists
[2025-12-26T19:28:53Z INFO  powchain::optchain::network::worker] cmt 5f25..fcc0 is now available
[2025-12-26T19:28:58Z INFO  powchain::optchain::network::worker] cmt d8f9..9493 is now available
[2025-12-26T19:29:00Z INFO  powchain::optchain::network::worker] cmt b555..f7a7 is now available
[2025-12-26T19:29:01Z INFO  powchain::optchain::network::worker] cmt cef3..6ebb is now available
[2025-12-26T19:29:02Z INFO  powchain::optchain::network::worker] cmt 3155..c0ed is now available
[2025-12-26T19:29:03Z INFO  powchain::optchain::network::worker] cmt be5b..787f is now available
[2025-12-26T19:29:04Z INFO  powchain::optchain::network::worker] cmt cd18..2292 is now available
[2025-12-26T19:29:05Z INFO  powchain::optchain::network::worker] cmt f9f7..63d1 is now available
[2025-12-26T19:29:05Z INFO  powchain::optchain::network::worker] cmt 8045..d554 is now available
[2025-12-26T19:29:07Z INFO  powchain::optchain::network::worker] cmt 60cf..7970 is now available
